Time (s),CH1 Voltage (V),CH2 Current Filtered (mA),Phase Live Time (s),Phase(CH2-CH1) (deg),|Y| (S),|Y| (mS),|Z| (ohm),G (S),B (S)
0.0046879999999999995,0.184,0.007810323969303069,,,,,,,
0.004696,0.328,0.011005685854506203,,,,,,,
0.004704,0.424,0.012674822151812494,,,,,,,
0.004712,0.456,0.012585898509182824,,,,,,,
0.004719999999999999,0.424,0.010738505964445135,,,,,,,
0.0047279999999999996,0.328,0.007384612918936739,,,,,,,
0.004736,0.184,0.0029871808588188475,,,,,,,
0.004744,0.016,-0.0018539436524993578,,,,,,,
0.004752,-0.152,-0.006457852199868029,,,,,,,
0.0047599999999999995,-0.304,-0.010148857103828901,,,,,,,
0.004768,-0.40800000000000003,-0.012375637334296304,,,,,,,
0.004776,-0.456,-0.012801268566387468,,,,,,,
0.004784,-0.44,-0.011345609542883276,,,,,,,
0.004791999999999999,-0.352,-0.00818825566083548,,,,,,,
0.0048,-0.216,-0.0037514083516735244,,,,,,,
0.004808,-0.048,0.0013248817673487492,,,,,,,
0.004816,0.112,0.006261139400976423,,,,,,,
0.004824,0.272,0.010282502665678468,,,,,,,
0.0048319999999999995,0.392,0.012768054770763244,,,,,,,
0.00484,0.456,0.013377315973696471,,,,,,,
0.004848,0.448,0.012096781856404969,,,,,,,
0.004856,0.376,0.009161804970501298,,,,,,,
0.004863999999999999,0.248,0.004970733010680477,,,,,,,
0.004872,0.088,8.290065646532428e-05,,,,,,,
0.00488,-0.08,-0.004785823955068782,,,,,,,
0.004888,-0.24,-0.008874371675571749,,,,,,,
0.004896,-0.368,-0.011555839918170616,,,,,,,
0.0049039999999999995,-0.448,-0.012462840765450612,,,,,,,
0.004912,-0.456,-0.011518236105267964,,,,,,,
0.00492,-0.392,-0.008904743207410115,,,,,,,
0.004928,-0.28,-0.0050150507511937175,,,,,,,
0.004935999999999999,-0.12,-0.00040205552759997316,,,,,,,
0.004944,0.04,0.004286828956824779,,,,,,,
0.004952,0.20800000000000002,0.008392338819758802,,,,,,,
0.00496,0.34400000000000003,0.011351469845772686,,,,,,,
0.004968,0.432,0.012787973053230635,,,,,,,
0.0049759999999999995,0.456,0.012498573977599615,,,,,,,
0.004984,0.41600000000000004,0.010434758855646832,,,,,,,
0.004992,0.312,0.006796498769558065,,,,,,,
0.005,0.16,0.002097625217527141,,,,,,,
0.005007999999999999,-0.008,-0.0029281986033996067,,,,,,,
0.005016,-0.176,-0.0074942673345684075,,,,,,,
0.005024,-0.328,-0.010907176932862373,,,,,,,
0.005032,-0.424,-0.012680854347115054,,,,,,,
0.005039999999999999,-0.456,-0.012589876556489434,,,,,,,
0.0050479999999999995,-0.432,-0.010667274845491584,,,,,,,
0.005056,-0.336,-0.007194549926772502,,,,,,,
0.005064,-0.192,-0.0026722092825831557,,,,,,,
0.005072,-0.024,0.0022414453814412353,,,,,,,
0.0050799999999999994,0.136,0.006802537561538228,,,,,,,
0.005088,0.28800000000000003,0.01032248669511926,,,,,,,
0.005096,0.40800000000000003,0.012342707024707683,,,,,,,
0.005104,0.456,0.012662678800016302,,,,,,,
0.005111999999999999,0.44,0.01126382913282228,,,,,,,
0.0051199999999999996,0.36,0.008298809397263933,,,,,,,
0.005128,0.232,0.004127609319726218,,,,,,,
0.005136,0.064,-0.0006797723089043712,,,,,,,
0.005144,-0.10400000000000001,-0.0054071442587227785,,,,,,,
0.0051519999999999995,-0.264,-0.009330679724983137,,,,,,,
0.00516,-0.384,-0.011869431287960822,,,,,,,
0.005168,-0.448,-0.012665936083392032,,,,,,,
0.005176,-0.448,-0.01160861422551371,,,,,,,
0.005183999999999999,-0.384,-0.008828564085389748,,,,,,,
0.005192,-0.256,-0.004689250472512994,,,,,,,
0.0052,-0.096,0.0002049261491538654,,,,,,,
0.005208,0.064,0.00507347952969492,,,,,,,
0.005216,0.232,0.009158665673574012,,,,,,,
0.0052239999999999995,0.36,0.011906856778772247,,,,,,,
0.005232,0.44,0.013009923169548195,,,,,,,
0.00524,0.456,0.012349730357348663,,,,,,,
0.005248,0.4,0.009963434313610572,,,,,,,
0.005255999999999999,0.28800000000000003,0.00609870949753606,,,,,,,
0.005264,0.136,0.0012842145244779312,,,,,,,
0.005272,-0.032,-0.0037087967504043787,,,,,,,
0.00528,-0.2,-0.0080527224576699,,,,,,,
0.005288,-0.34400000000000003,-0.01110152936210575,,,,,,,
0.0052959999999999995,-0.432,-0.01250064177557329,,,,,,,
0.005304,-0.456,-0.012133556884207378,,,,,,,
0.005312,-0.41600000000000004,-0.01005743416679451,,,,,,,
0.00532,-0.312,-0.006511371867988749,,,,,,,
0.005327999999999999,-0.168,-0.0019497125293174882,,,,,,,
0.005336,0.0,0.0029534598322115205,,,,,,,
0.005344,0.168,0.007391329981922945,,,,,,,
0.005352,0.312,0.010656927373040232,,,,,,,
0.00536,0.41600000000000004,0.012361367326740733,,,,,,,
0.0053679999999999995,0.456,0.012404112374368932,,,,,,,
0.005376,0.432,0.010820017381164148,,,,,,,
0.005384,0.34400000000000003,0.007761587794661505,,,,,,,
0.005392,0.20800000000000002,0.0035706229973555647,,,,,,,
0.005399999999999999,0.04,-0.00121389282795519,,,,,,,
0.005408,-0.136,-0.00591253716058294,,,,,,,
0.005416,-0.28800000000000003,-0.009799956951067383,,,,,,,
0.005424,-0.4,-0.012235865189197347,,,,,,,
0.005431999999999999,-0.456,-0.01279780036089654,,,,,,,
0.0054399999999999995,-0.44,-0.011388985009572883,,,,,,,
0.005448,-0.368,-0.008253901180570733,,,,,,,
0.005456,-0.232,-0.0038715093159393823,,,,,,,
0.005464,-0.07200000000000001,0.001127893931535322,,,,,,,
0.0054719999999999994,0.096,0.005984844501767013,,,,,,,
0.00548,0.256,0.00994044375982528,,,,,,,
0.005488,0.376,0.012440750127084952,,,,,,,
0.005496,0.448,0.013209626367410805,,,,,,,
0.005503999999999999,0.448,0.012190570741579886,,,,,,,
0.0055119999999999995,0.392,0.009498675519964844,,,,,,,
0.00552,0.264,0.0054410541635414,,,,,,,
0.005528,0.112,0.0005574796654704916,,,,,,,
0.005536,-0.064,-0.004414070480194093,,,,,,,
0.0055439999999999994,-0.224,-0.008681096990208987,,,,,,,
0.005552,-0.36,-0.011579496179890458,,,,,,,
0.00556,-0.44,-0.012698475479338773,,,,,,,
0.005568,-0.456,-0.011907972908160605,,,,,,,
0.005575999999999999,-0.40800000000000003,-0.009343382796702935,,,,,,,
0.0055839999999999996,-0.296,-0.005397029982769648,,,,,,,
0.005592,-0.14400000000000002,-0.0006660564351177027,,,,,,,
0.0056,0.024,0.004146988861790243,,,,,,,
0.005608,0.192,0.008328664709133309,,,,,,,
0.0056159999999999995,0.328,0.011294697661390723,,,,,,,
0.005624,0.424,0.012726563435291802,,,,,,,
0.005632,0.456,0.012530508936948404,,,,,,,
0.00564,0.424,0.010715317806753041,,,,,,,
0.005647999999999999,0.328,0.007417749205508721,,,,,,,
0.005656,0.176,0.003013471972085667,,,,,,,
0.005664,0.008,-0.001888041650959435,,,,,,,
0.005672,-0.16,-0.006562811431832581,,,,,,,
0.00568,-0.312,-0.010300432920966872,,,,,,,
0.0056879999999999995,-0.41600000000000004,-0.012521832621848401,,,,,,,
0.005696,-0.456,-0.012870688538719052,,,,,,,
0.005704,-0.432,-0.011262406788645127,,,,,,,
0.005712,-0.34400000000000003,-0.007908334304771244,,,,,,,
0.005719999999999999,-0.20800000000000002,-0.003314076372733848,,,,,,,
0.005728,-0.04,0.0017756363797459328,,,,,,,
0.005736,0.12,0.006529252285565199,,,,,,,
0.005744,0.272,0.01023537582249676,,,,,,,
0.005752,0.392,0.01242615856091149,,,,,,,
0.0057599999999999995,0.456,0.01287339838771368,,,,,,,
0.005768,0.448,0.011546813469792324,,,,,,,
0.005776,0.376,0.008609961136429234,,,,,,,
0.005784,0.248,0.004434852914330645,,,,,,,
0.005791999999999999,0.08,-0.0004092839871659604,,,,,,,
0.0058,-0.088,-0.005208471942909808,,,,,,,
0.005808,-0.248,-0.009228585193393039,,,,,,,
0.005816,-0.376,-0.011882846190818721,,,,,,,
0.005823999999999999,-0.448,-0.012816563536371587,,,,,,,
0.0058319999999999995,-0.456,-0.011903685201120881,,,,,,,
0.00584,-0.392,-0.009254795760190636,,,,,,,
0.005848,-0.272,-0.00521526356580358,,,,,,,
0.005856,-0.112,-0.0003280213369284045,,,,,,,
0.005863999999999999,0.048,0.004686825350847233,,,,,,,
0.005872,0.216,0.009009564684265954,,,,,,,
0.00588,0.352,0.011947512688397105,,,,,,,
0.005888,0.44,0.013140163876635757,,,,,,,
0.005895999999999999,0.456,0.01253143663443321,,,,,,,
0.0059039999999999995,0.41600000000000004,0.010229787946278214,,,,,,,
0.005912,0.304,0.006487237811214153,,,,,,,
0.00592,0.152,0.0017665479530084621,,,,,,,
0.005928,-0.016,-0.0032499890476706296,,,,,,,
0.0059359999999999994,-0.184,-0.007762097565628709,,,,,,,
0.005944,-0.328,-0.01104675322913059,,,,,,,
0.005952,-0.424,-0.012637590726640115,,,,,,,
0.00596,-0.456,-0.012368693221326466,,,,,,,
0.005967999999999999,-0.424,-0.010320080604375049,,,,,,,
0.0059759999999999995,-0.328,-0.006774010277147443,,,,,,,
0.005984,-0.184,-0.002207407956210127,,,,,,,
0.005992,-0.016,0.002725389946405786,,,,,,,
0.006,0.14400000000000002,0.007268245725431767,,,,,,,
0.0060079999999999995,0.296,0.01072432732018677,,,,,,,
0.006016,0.40800000000000003,0.012623661372676034,,,,,,,
0.006024,0.456,0.012758995835380916,,,,,,,
0.006032,0.44,0.011130825703619243,,,,,,,
0.006039999999999999,0.36,0.007940461429921351,,,,,,,
0.0060479999999999996,0.224,0.003613736273273939,,,,,,,
0.006056,0.056,-0.0012299622844441653,,,,,,,
0.006064,-0.112,-0.005870049294035425,,,,,,,
0.006072,-0.272,-0.009624591252058147,,,,,,,
0.0060799999999999995,-0.392,-0.01198160034313123,,,,,,,
0.006088,-0.456,-0.012639076900441313,,,,,,,
0.006096,-0.448,-0.011494326147353863,,,,,,,
0.006104,-0.376,-0.008660367086040668,,,,,,,
0.006111999999999999,-0.248,-0.004487169262103108,,,,,,,
0.00612,-0.088,0.0004439045270567028,,,,,,,
0.006128,0.07200000000000001,0.005372618894140967,,,,,,,
0.006136,0.24,0.009503630254935282,,,,,,,
0.006144,0.368,0.012209111169088812,,,,,,,
0.0061519999999999995,0.44,0.013161884032123589,,,,,,,
0.00616,0.456,0.012313575019771969,,,,,,,
0.006168,0.4,0.009796837620980816,,,,,,,
0.006176,0.28,0.005898927053835828,,,,,,,
0.006183999999999999,0.128,0.001106140664761835,,,,,,,
0.006192,-0.04,-0.0038921832287524393,,,,,,,
0.0062,-0.20800000000000002,-0.008311474804953175,,,,,,,
0.006208,-0.352,-0.011459718593074932,,,,,,,
0.006215999999999999,-0.432,-0.012880035947598803,,,,,,,
0.0062239999999999995,-0.456,-0.012399446152638582,,,,,,,
0.006232,-0.41600000000000004,-0.010127505724617224,,,,,,,
0.00624,-0.312,-0.0064109180851978495,,,,,,,
0.006248,-0.16,-0.0017800828538848167,,,,,,,
0.006255999999999999,0.008,0.0030842628151383842,,,,,,,
0.006264,0.168,0.007446257846117484,,,,,,,
0.006272,0.32,0.01069323043853223,,,,,,,
0.00628,0.41600000000000004,0.012452900750319332,,,,,,,
0.006287999999999999,0.456,0.012559907986260235,,,,,,,
0.0062959999999999995,0.432,0.01098465615877425,,,,,,,
0.006304,0.336,0.007850148598194965,,,,,,,
0.006312,0.2,0.003503360365551194,,,,,,,
0.00632,0.032,-0.0014601709276266714,,,,,,,
0.006327999999999999,-0.14400000000000002,-0.006259127549449641,,,,,,,
0.006336,-0.296,-0.010079084441919066,,,,,,,
0.006344,-0.40800000000000003,-0.012291750172718621,,,,,,,
0.006352,-0.456,-0.012611644440692453,,,,,,,
0.006359999999999999,-0.44,-0.011080468463123093,,,,,,,
0.0063679999999999995,-0.36,-0.007962166565991673,,,,,,,
0.006376,-0.224,-0.0036729359064497967,,,,,,,
0.006384,-0.064,0.0012252276898475955,,,,,,,
0.006392,0.10400000000000001,0.006022931487844875,,,,,,,
0.0063999999999999994,0.256,0.009961427071694104,,,,,,,
0.006408,0.384,0.012423916845789298,,,,,,,
0.006416,0.448,0.013081356958951105,,,,,,,
0.006424,0.448,0.011911166739551966,,,,,,,
0.006431999999999999,0.384,0.009116432369049307,,,,,,,
0.0064399999999999995,0.264,0.00504925939507929,,,,,,,
0.006448,0.10400000000000001,0.0002253994834138216,,,,,,,
0.006456,-0.07200000000000001,-0.004656093004746777,,,,,,,
0.006464,-0.232,-0.00883182860071213,,,,,,,
0.0064719999999999995,-0.368,-0.011667178611395627,,,,,,,
0.00648,-0.44,-0.01276249928290502,,,,,,,
0.006488,-0.456,-0.011979901054850148,,,,,,,
0.006496,-0.4,-0.009460049378848805,,,,,,,
0.006503999999999999,-0.28800000000000003,-0.005591073422389289,,,,,,,
0.0065119999999999996,-0.136,-0.000922286402878524,,,,,,,
0.00652,0.032,0.003899723655236341,,,,,,,
0.006528,0.192,0.008180926259558269,,,,,,,
0.006535999999999999,0.336,0.011299974189309796,,,,,,,
0.0065439999999999995,0.432,0.012836873441298895,,,,,,,
0.006552,0.456,0.012584253173434753,,,,,,,
0.00656,0.424,0.010529852980713728,,,,,,,
0.006568,0.32,0.006917168385206702,,,,,,,
0.006575999999999999,0.176,0.002279407522986376,,,,,,,
0.006584,0.0,-0.002655386746656523,,,,,,,
0.006592,-0.168,-0.007135141023387827,,,,,,,
0.0066,-0.312,-0.010522686214163478,,,,,,,
0.006607999999999999,-0.41600000000000004,-0.012372986725369683,,,,,,,
0.0066159999999999995,-0.456,-0.012478970318587489,,,,,,,
0.006624,-0.432,-0.010863890573112527,,,,,,,
0.006632,-0.34400000000000003,-0.0077130860434712414,,,,,,,
0.00664,-0.2,-0.003359182381779455,,,,,,,
0.006647999999999999,-0.04,0.0016363720409905166,,,,,,,
0.006656,0.128,0.006488897711850808,,,,,,,
0.006664,0.28,0.010390723401460125,,,,,,,
0.006672,0.4,0.012729316638950067,,,,,,,
0.006679999999999999,0.456,0.013181401045414452,,,,,,,
0.0066879999999999995,0.448,0.011728780281680775,,,,,,,
0.006696,0.368,0.008627407323663632,,,,,,,
0.006704,0.24,0.00434335457687195,,,,,,,
0.006712,0.08,-0.0005038516629536137,,,,,,,
0.006719999999999999,-0.096,-0.005210702031067333,,,,,,,
0.006728,-0.256,-0.009106336352528888,,,,,,,
0.006736,-0.384,-0.011664132469021503,,,,,,,
0.006744,-0.448,-0.012551190423996729,,,,,,,
0.006751999999999999,-0.448,-0.011635044910480051,,,,,,,
0.0067599999999999995,-0.384,-0.008989294003844248,,,,,,,
0.006768,-0.264,-0.004927539419369321,,,,,,,
0.006776,-0.10400000000000001,-3.251744942599428e-05,,,,,,,
0.006784,0.056,0.004910230067898873,,,,,,,
0.006791999999999999,0.224,0.009084996260487326,,,,,,,
0.0068,0.352,0.01185716395004732,,,,,,,
0.006808,0.44,0.012920320886549468,,,,,,,
0.006816,0.456,0.012256779349056099,,,,,,,
0.006823999999999999,0.40800000000000003,0.009987460344580267,,,,,,,
0.0068319999999999995,0.296,0.006342861933359271,,,,,,,
0.00684,0.14400000000000002,0.0017533541518452635,,,,,,,
0.006848,-0.024,-0.0031376371190614026,,,,,,,
0.006856,-0.192,-0.007590364688863468,,,,,,,
0.0068639999999999994,-0.336,-0.010922198980523296,,,,,,,
0.006872,-0.432,-0.012625352849327606,,,,,,,
0.00688,-0.456,-0.012435350655859321,,,,,,,
0.006888,-0.424,-0.010364561317631173,,,,,,,
0.006895999999999999,-0.32,-0.006705277749201646,,,,,,,
0.0069039999999999995,-0.176,-0.001995725800795857,,,,,,,
0.006912,-0.016,0.003048586113184214,,,,,,,
0.00692,0.152,0.007636630238130293,,,,,,,
0.006927999999999999,0.304,0.011066033431450338,,,,,,,
0.0069359999999999995,0.40800000000000003,0.012896646504897942,,,,,,,
0.006944,0.456,0.012972695236527469,,,,,,,
0.006952,0.44,0.011328254005661967,,,,,,,
0.00696,0.352,0.008157415180759322,,,,,,,
0.006967999999999999,0.216,0.003846256982771265,,,,,,,
0.0069759999999999996,0.048,-0.0010228878727433076,,,,,,,
0.006984,-0.12,-0.005725513680498296,,,,,,,
0.006992,-0.28,-0.009528665511534161,,,,,,,
0.006999999999999999,-0.392,-0.011858735995437889,,,,,,,
0.0070079999999999995,-0.456,-0.01239602800377225,,,,,,,
0.007016,-0.448,-0.011080506558224389,,,,,,,
0.007024,-0.376,-0.008091644365730767,,,,,,,
0.007032,-0.24,-0.003836705150989229,,,,,,,
0.007039999999999999,-0.08,0.0010611014410165291,,,,,,,
0.007048,0.08,0.00584326571207975,,,,,,,
0.007056,0.24,0.009780722469463772,,,,,,,
0.007064,0.376,0.012318170481488984,,,,,,,
0.007071999999999999,0.448,0.01313958164426506,,,,,,,
0.0070799999999999995,0.456,0.012166612763372001,,,,,,,
0.007088,0.392,0.009526116259477673,,,,,,,
0.007096,0.28,0.005541309116690425,,,,,,,
0.007104,0.12,0.0007405080168460219,,,,,,,
0.007111999999999999,-0.048,-0.004184373169916094,,,,,,,
0.00712,-0.216,-0.00849123004706073,,,,,,,
0.007128,-0.352,-0.011522989701387603,,,,,,,
0.007136,-0.44,-0.012825777468907121,,,,,,,
0.007143999999999999,-0.456,-0.012230396141486384,,,,,,,
0.0071519999999999995,-0.40800000000000003,-0.009864202948901484,,,,,,,
0.00716,-0.304,-0.0060840191689182175,,,,,,,
0.007168,-0.152,-0.0013998418704770253,,,,,,,
0.007176,0.008,0.0035371382849221354,,,,,,,
0.007183999999999999,0.176,0.007963587744513707,,,,,,,
0.007192,0.32,0.011186100514830872,,,,,,,
0.0072,0.424,0.012794911627505911,,,,,,,
0.007208,0.456,0.012669873417672287,,,,,,,
0.007215999999999999,0.424,0.010865518340462336,,,,,,,
0.0072239999999999995,0.336,0.007586228497584813,,,,,,,
0.007232,0.192,0.003219604799819826,,,,,,,
0.00724,0.024,-0.001662086062337058,,,,,,,
0.007248,-0.14400000000000002,-0.006346578187916848,,,,,,,
0.007255999999999999,-0.304,-0.010090792186259514,,,,,,,
0.007264,-0.40800000000000003,-0.012280834474354919,,,,,,,
0.007272,-0.456,-0.012575617327492076,,,,,,,
0.00728,-0.44,-0.010963368095191602,,,,,,,
0.007287999999999999,-0.352,-0.007707789665305808,,,,,,,
0.0072959999999999995,-0.216,-0.0032712485397822545,,,,,,,
0.007304,-0.056,0.001701722117880589,,,,,,,
0.007312,0.112,0.006434098703492394,,,,,,,
0.007319999999999999,0.264,0.010194740774489572,,,,,,,
0.0073279999999999994,0.392,0.012482034611866562,,,,,,,
0.007336,0.448,0.013063925209528397,,,,,,,
0.007344,0.448,0.011913182740196314,,,,,,,
0.007352,0.384,0.009155208567481471,,,,,,,
0.007359999999999999,0.256,0.00508080376194494,,,,,,,
0.0073679999999999995,0.096,0.00019486022606075425,,,,,,,
0.007376,-0.08,-0.004773490557335998,,,,,,,
0.007384,-0.24,-0.008994823048640438,,,,,,,
0.007391999999999999,-0.368,-0.01178950295052134,,,,,,,
0.0073999999999999995,-0.448,-0.012801104005255387,,,,,,,
0.007408,-0.456,-0.011963231484047458,,,,,,,
0.007416,-0.4,-0.009406635831645516,,,,,,,
0.007424,-0.28,-0.005459647284216461,,,,,,,
0.007431999999999999,-0.128,-0.0006681336317009419,,,,,,,
0.0074399999999999996,0.04,0.00425393084502335,,,,,,,
0.007448,0.2,0.00853129298490583,,,,,,,
0.007456,0.34400000000000003,0.011511918760431283,,,,,,,
0.007463999999999999,0.432,0.01282542300785088,,,,,,,
0.0074719999999999995,0.456,0.01236113156661984,,,,,,,
0.00748,0.41600000000000004,0.010188400553002408,,,,,,,
0.007488,0.312,0.006560410334404673,,,,,,,
0.007496,0.168,0.001950021740150975,,,,,,,
0.007503999999999999,-0.008,-0.0029649755424473656,,,,,,,
0.007512,-0.176,-0.007422593069958545,,,,,,,
0.00752,-0.32,-0.010755870233787478,,,,,,,
0.007528,-0.424,-0.01250242821616231,,,,,,,
0.007535999999999999,-0.464,-0.01242062716711563,,,,,,,
0.0075439999999999995,-0.432,-0.010507444919101465,,,,,,,
0.007552,-0.336,-0.0070267030198445535,,,,,,,
0.00756,-0.192,-0.002464778318884751,,,,,,,
0.007568,-0.032,0.0025308388679321746,,,,,,,
0.007575999999999999,0.136,0.007193409483941528,,,,,,,
0.007584,0.28800000000000003,0.010788402906545575,,,,,,,
0.007592,0.4,0.012812078934818184,,,,,,,
0.0076,0.456,0.013048026628311074,,,,,,,
0.007607999999999999,0.44,0.011523022579775315,,,,,,,
0.0076159999999999995,0.368,0.008464623199165655,,,,,,,
0.007624,0.232,0.004262299990372948,,,,,,,
0.007632,0.07200000000000001,-0.0005641738259510462,,,,,,,
0.007639999999999999,-0.10400000000000001,-0.005373913622924282,,,,,,,
0.007647999999999999,-0.264,-0.009452420805466683,,,,,,,
0.007656,-0.384,-0.012160610169728235,,,,,,,
0.007664,-0.448,-0.013085765221470452,,,,,,,
0.007672,-0.448,-0.012090205752596103,,,,,,,
0.007679999999999999,-0.384,-0.009306507477499086,,,,,,,
0.0076879999999999995,-0.256,-0.005124770557691856,,,,,,,
0.007696,-0.10400000000000001,-0.00015963294823964744,,,,,,,
0.007704,0.064,0.004820096980740898,,,,,,,
0.007711999999999999,0.224,0.009028098038654335,,,,,,,
0.007719999999999999,0.36,0.011850013047353952,,,,,,,
0.007728,0.44,0.012961702577406779,,,,,,,
0.007736,0.456,0.012287750822713524,,,,,,,
0.007744,0.40800000000000003,0.009926656577275731,,,,,,,
0.007751999999999999,0.296,0.006162898476730436,,,,,,,
0.0077599999999999995,0.14400000000000002,0.0014897148137155518,,,,,,,
0.007768,-0.032,-0.003429547542482306,,,,,,,
0.007776,-0.2,-0.007856254757282577,,,,,,,
0.007783999999999999,-0.336,-0.01111620204181166,,,,,,,
0.0077919999999999994,-0.432,-0.012726309910347929,,,,,,,
0.0078,-0.456,-0.012454592161221708,,,,,,,
0.007808,-0.41600000000000004,-0.010335140520025465,,,,,,,
0.007816,-0.32,-0.006657651226057783,,,,,,,
0.007824,-0.168,-0.0019318948632360456,,,,,,,
0.007832,-0.008,0.003150175231991912,,,,,,,
0.00784,0.16,0.007781690199314683,,,,,,,
0.007847999999999999,0.312,0.011212741233965515,,,,,,,
0.007856,0.41600000000000004,0.012955648890142264,,,,,,,
0.007864,0.456,0.012851760490323464,,,,,,,
0.007871999999999999,0.432,0.011003353714018163,,,,,,,
0.00788,0.34400000000000003,0.00770051391790558,,,,,,,
0.007888,0.20800000000000002,0.003381620995027326,,,,,,,
0.007896,0.04,-0.0014030295591735812,,,,,,,
0.007904,-0.128,-0.006017977213465194,,,,,,,
0.007911999999999999,-0.28800000000000003,-0.009785469167941601,,,,,,,
0.00792,-0.4,-0.012113863133894367,,,,,,,
0.007928,-0.456,-0.012656102553405232,,,,,,,
0.007936,-0.448,-0.011360091713422383,,,,,,,
0.007944,-0.368,-0.008416222643896475,,,,,,,
0.007951999999999999,-0.24,-0.004215347218139489,,,,,,,
0.00796,-0.07200000000000001,0.0006682537409226499,,,,,,,
0.007968,0.088,0.005521159609613672,,,,,,,
0.007976,0.248,0.009597330869910832,,,,,,,
0.007984,0.376,0.012294704393364907,,,,,,,
0.007991999999999999,0.448,0.013278346427376488,,,,,,,
